DROP TABLE IF EXISTS admin_notification;

CREATE TABLE `admin_notification` (
  `id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `click_count` int(11) NOT NULL,
  `date` date NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("3","0","3","2019-10-24");



DROP TABLE IF EXISTS airline_master;

CREATE TABLE `airline_master` (
  `airline_id` int(11) NOT NULL,
  `airline_code` varchar(100) NOT NULL,
  `airline_name` varchar(200) NOT NULL,
  `active_flag` varchar(200) NOT NULL,
  PRIMARY KEY (`airline_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airline_master VALUES("1","","Air India","Active");
INSERT INTO airline_master VALUES("2","","Jet Airways","Active");
INSERT INTO airline_master VALUES("3","","IndiGo","Active");
INSERT INTO airline_master VALUES("4","","Air India Express","Active");
INSERT INTO airline_master VALUES("5","","SpiceJet","Active");
INSERT INTO airline_master VALUES("6","","GoAir","Active");
INSERT INTO airline_master VALUES("7","","AirAsia India","Active");
INSERT INTO airline_master VALUES("8","","Vistara","Active");
INSERT INTO airline_master VALUES("9","LLR ","Alliance Air","Active");
INSERT INTO airline_master VALUES("10","BKP","Bangkok Airways","Active");
INSERT INTO airline_master VALUES("11","JAA","Jet Asia Airways","Active");
INSERT INTO airline_master VALUES("12","CCA","Air China","Active");
INSERT INTO airline_master VALUES("13","CBJ","Beijing Capital Airlines","Active");
INSERT INTO airline_master VALUES("14","CES","China Eastern Airlines","Active");
INSERT INTO airline_master VALUES("15","BSX","Bassaka Air","Active");
INSERT INTO airline_master VALUES("16","KHV","Cambodia Angkor Air","Active");
INSERT INTO airline_master VALUES("17","HDA","Cathay Dragon","Active");
INSERT INTO airline_master VALUES("18","CATHAY","Cathay Pacific","Active");
INSERT INTO airline_master VALUES("19","BAUHINIA","Hong Kong Airlines ","Active");
INSERT INTO airline_master VALUES("20","AFE","Airfast Indonesia","Active");
INSERT INTO airline_master VALUES("21","VIT","Aviastar","Active");
INSERT INTO airline_master VALUES("22","BTK","Batik Air","Active");
INSERT INTO airline_master VALUES("23","AJX","Air Japan","Active");
INSERT INTO airline_master VALUES("24","WAJ","AirAsia Japan","Active");
INSERT INTO airline_master VALUES("25","FFM","Firefly","Active");
INSERT INTO airline_master VALUES("26","JAB","Air Bagan","Active");
INSERT INTO airline_master VALUES("27","KBZ","Air KBZ","Active");
INSERT INTO airline_master VALUES("28","BHA","Buddha Air","Active");
INSERT INTO airline_master VALUES("29","JSA","Jetstar Asia Airways","Active");
INSERT INTO airline_master VALUES("30","SCO","Scoot","Active");
INSERT INTO airline_master VALUES("31"," Slk","SilkAir","Active");
INSERT INTO airline_master VALUES("32","ALK","SriLankan Airlines","Active");
INSERT INTO airline_master VALUES("33","ABY","Air Arabia","Active");
INSERT INTO airline_master VALUES("34","UAE","Emirates","Active");
INSERT INTO airline_master VALUES("35","ETD","Etihad Airways","Active");
INSERT INTO airline_master VALUES("36","FDB","Flydubai","Active");



DROP TABLE IF EXISTS airport_master;

CREATE TABLE `airport_master` (
  `airport_id` int(100) NOT NULL,
  `city_id` int(50) NOT NULL,
  `airport_name` varchar(100) NOT NULL,
  `airport_code` varchar(50) NOT NULL,
  `flag` varchar(20) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`airport_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airport_master VALUES("1","226","Veer Savarkar International Airport","Ixy","Active","2009-03-18 12:12:00");
  `date_mail` date NOT NULL,
  `tour_type` varchar(200) NOT NULL,
  `status` varchar(200) NOT NULL,
  PRIMARY KEY (`mail_status_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS checklist_entities;

CREATE TABLE `checklist_entities` (
  `entity_id` int(50) NOT NULL,
  `entity_for` varchar(300) NOT NULL,
  `tour_id` varchar(200) NOT NULL,
  `tour_group_id` varchar(200) NOT NULL,
  `booking_id` varchar(200) NOT NULL,
  PRIMARY KEY (`entity_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS checklist_group_tour;

CREATE TABLE `checklist_group_tour` (
  `id` int(100) NOT NULL,
  `tour_id` int(50) NOT NULL,
  `tour_group_id` int(50) NOT NULL,
  `entity_id` int(50) NOT NULL,
  `status` varchar(200) NOT NULL,
  `date_of_mail` date NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS checklist_package_tour;

CREATE TABLE `checklist_package_tour` (
  `id` int(100) NOT NULL,
  `booking_id` int(50) NOT NULL,
  `branch_admin_id` int(200) NOT NULL,
  `entity_id` int(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS city_master;

CREATE TABLE `city_master` (
  `city_id` int(11) NOT NULL,
  `city_name` varchar(100) NOT NULL,
  `active_flag` varchar(20) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO city_master VALUES("1","Jaipur","Active");
INSERT INTO city_master VALUES("2","Udaipur","Active");
INSERT INTO city_master VALUES("3","Jodhpur","Active");
INSERT INTO city_master VALUES("4","Jaisalmer","Active");
INSERT INTO city_master VALUES("5","Bikaner","Active");
INSERT INTO city_master VALUES("6","Pushkar","Active");
INSERT INTO city_master VALUES("7","Sawai Madhopur","Active");
INSERT INTO city_master VALUES("8","Chittorgarh","Active");
INSERT INTO city_master VALUES("9","Mount Abu","Active");
INSERT INTO city_master VALUES("10","Alwar","Active");
INSERT INTO city_master VALUES("11","Visakhapatnam","Active");
INSERT INTO city_master VALUES("12","Tirupati","Active");
INSERT INTO city_master VALUES("13","Nellore","Active");
INSERT INTO city_master VALUES("14","Chittoor","Active");
INSERT INTO city_master VALUES("15","Amalapuram","Active");
INSERT INTO city_master VALUES("16","Srikakulam","Active");
INSERT INTO city_master VALUES("17","Kakinada","Active");
INSERT INTO city_master VALUES("18","Kadapa","Active");
INSERT INTO city_master VALUES("19","Tawang","Active");
INSERT INTO city_master VALUES("20","Roing","Active");
INSERT INTO city_master VALUES("21","Itanagar","Active");
INSERT INTO city_master VALUES("22","Bomdila","Active");
INSERT INTO city_master VALUES("23","Ziro","Active");
INSERT INTO city_master VALUES("24","Bhalukpong","Active");
INSERT INTO city_master VALUES("25","Pasighat","Active");
INSERT INTO city_master VALUES("26","Anini","Active");
INSERT INTO city_master VALUES("27","Along","Active");
INSERT INTO city_master VALUES("28","Kaziranga","Active");
INSERT INTO city_master VALUES("29","Agnigarh Hill","Active");
INSERT INTO city_master VALUES("30","Digboi","Active");
INSERT INTO city_master VALUES("31","Diphu","Active");
INSERT INTO city_master VALUES("32","Umrangshu","Active");
INSERT INTO city_master VALUES("33","Patna","Active");
INSERT INTO city_master VALUES("34","Gaya","Active");
INSERT INTO city_master VALUES("35","Bihar Sharif","Active");
INSERT INTO city_master VALUES("36","Motihari","Active");
INSERT INTO city_master VALUES("37","Muzaffarpur","Active");
INSERT INTO city_master VALUES("38","Madhubani","Active");
INSERT INTO city_master VALUES("39","Arrah","Active");
INSERT INTO city_master VALUES("40","Rajgir","Active");
INSERT INTO city_master VALUES("41","Chhapra","Active");
INSERT INTO city_master VALUES("42","Hajipur","Active");
INSERT INTO city_master VALUES("43","Munger","Active");
INSERT INTO city_master VALUES("44","New Delhi","Active");
INSERT INTO city_master VALUES("45","Connaught Place","Active");
INSERT INTO city_master VALUES("46","Delhi Cantonment","Active");
INSERT INTO city_master VALUES("47","Dwarka","Active");
INSERT INTO city_master VALUES("48","Karol Bagh","Active");
INSERT INTO city_master VALUES("49","Shahdara","Active");
INSERT INTO city_master VALUES("50","Rohini","Active");
INSERT INTO city_master VALUES("51","Janakpuri","Active");
INSERT INTO city_master VALUES("52","Pitam Pura","Active");
INSERT INTO city_master VALUES("53","Panaji","Active");
INSERT INTO city_master VALUES("54","Margao","Active");
INSERT INTO city_master VALUES("55","Vasco da Gama","Active");
INSERT INTO city_master VALUES("56","Mapusa","Active");
INSERT INTO city_master VALUES("57","Ponda","Active");
INSERT INTO city_master VALUES("58","Mormugao","Active");
INSERT INTO city_master VALUES("59","Calangute","Active");
INSERT INTO city_master VALUES("60","Old Goa","Active");
INSERT INTO city_master VALUES("61","Candolim","Active");
INSERT INTO city_master VALUES("62","Vadodara","Active");
INSERT INTO city_master VALUES("63","Rajkot","Active");
INSERT INTO city_master VALUES("64","Surat","Active");
INSERT INTO city_master VALUES("65","Gandhinagar","Active");
INSERT INTO city_master VALUES("66","Bhuj","Active");
INSERT INTO city_master VALUES("67","Jamnagar","Active");
INSERT INTO city_master VALUES("68","Bhavnagar","Active");
INSERT INTO city_master VALUES("69","Nadiad","Active");
INSERT INTO city_master VALUES("70","Ankleshwar","Active");
INSERT INTO city_master VALUES("71","Gandhidham","Active");
INSERT INTO city_master VALUES("72","Veraval","Active");
INSERT INTO city_master VALUES("73","Dharamsala","Active");
INSERT INTO city_master VALUES("74","Shimla","Active");
INSERT INTO city_master VALUES("75","Manali","Active");
INSERT INTO city_master VALUES("76","Dalhousie","Active");
INSERT INTO city_master VALUES("77","Nahan","Active");
INSERT INTO city_master VALUES("78","Kasauli","Active");
INSERT INTO city_master VALUES("79","Palampur","Active");
INSERT INTO city_master VALUES("80","Parwanoo","Active");
INSERT INTO city_master VALUES("81","Sundar Nagar","Active");
INSERT INTO city_master VALUES("82","Nalagarh","Active");
INSERT INTO city_master VALUES("83","Solan","Active");
INSERT INTO city_master VALUES("84","Jogindernagar","Active");
INSERT INTO city_master VALUES("85","Kullu","Active");
INSERT INTO city_master VALUES("86","Paonta Sahib","Active");
INSERT INTO city_master VALUES("87","Bengaluru","Active");
INSERT INTO city_master VALUES("88","Mangalore","Active");
INSERT INTO city_master VALUES("89","Hubli","Active");
INSERT INTO city_master VALUES("90","Belgaum","Active");
INSERT INTO city_master VALUES("91","Gulbarga","Active");
INSERT INTO city_master VALUES("92","Bijapur","Active");
INSERT INTO city_master VALUES("93","Hassan","Active");
INSERT INTO city_master VALUES("94","Mysore","Active");
INSERT INTO city_master VALUES("95","Shimoga","Active");
INSERT INTO city_master VALUES("96","Udupi","Active");
INSERT INTO city_master VALUES("97","Davanagere","Active");
INSERT INTO city_master VALUES("98","Bidar","Active");
INSERT INTO city_master VALUES("99","Kochin","Active");
INSERT INTO city_master VALUES("100","Kozhikode","Active");
INSERT INTO city_master VALUES("101","Thiruvananthapuram","Active");
INSERT INTO city_master VALUES("102","Alappuzha","Active");
INSERT INTO city_master VALUES("103","Thrissur","Active");
INSERT INTO city_master VALUES("104","Kollam","Active");
INSERT INTO city_master VALUES("105","Palakkad","Active");
INSERT INTO city_master VALUES("106","Munnar","Active");
INSERT INTO city_master VALUES("107","Varkala","Active");
INSERT INTO city_master VALUES("108","Kovalam","Active");
INSERT INTO city_master VALUES("109","Thekkady","Active");
INSERT INTO city_master VALUES("110","Bhopal","Active");
INSERT INTO city_master VALUES("111","Indore","Active");
INSERT INTO city_master VALUES("112","Jabalpur","Active");
INSERT INTO city_master VALUES("113","Gwalior","Active");
INSERT INTO city_master VALUES("114","Sagar","Active");
INSERT INTO city_master VALUES("115","Rewa","Active");
INSERT INTO city_master VALUES("116","Pachmarhi","Active");
INSERT INTO city_master VALUES("117","Ujjain","Active");
INSERT INTO city_master VALUES("118","Maheshwar","Active");
INSERT INTO city_master VALUES("119","Mumbai","Active");
INSERT INTO city_master VALUES("120","Wardha","Active");
INSERT INTO city_master VALUES("121","Pune","Active");
INSERT INTO city_master VALUES("122","Nashik","Active");
INSERT INTO city_master VALUES("123","Aurangabad","Active");
INSERT INTO city_master VALUES("124","Amravati","Active");
INSERT INTO city_master VALUES("125","Solapur","Active");
INSERT INTO city_master VALUES("126","Navi Mumbai","Active");
INSERT INTO city_master VALUES("127","Thane","Active");
INSERT INTO city_master VALUES("128","Kalyan","Active");
INSERT INTO city_master VALUES("129","Kolhapur","Active");
INSERT INTO city_master VALUES("130","Latur","Active");
INSERT INTO city_master VALUES("131","Jalgaon","Active");
INSERT INTO city_master VALUES("132","Mahabaleshwar","Active");
INSERT INTO city_master VALUES("133","Pimpri-Chinchwad","Active");
INSERT INTO city_master VALUES("134","Satara","Active");
INSERT INTO city_master VALUES("135","Lonavla","Active");
INSERT INTO city_master VALUES("136","Manipur","Active");
INSERT INTO city_master VALUES("137","Imphal","Active");
INSERT INTO city_master VALUES("138","Bishnupur","Active");
INSERT INTO city_master VALUES("139","Ukhrul","Active");
INSERT INTO city_master VALUES("140","Thoubal","Active");
INSERT INTO city_master VALUES("141","Senapati","Active");
INSERT INTO city_master VALUES("142","Chandel","Active");
INSERT INTO city_master VALUES("143","Temenglong","Active");
INSERT INTO city_master VALUES("144","Churachanpur","Active");
INSERT INTO city_master VALUES("145","Meghalaya","Active");
INSERT INTO city_master VALUES("146","Shillong","Active");
INSERT INTO city_master VALUES("147","Cherrapunji","Active");
INSERT INTO city_master VALUES("148","Mizoram","Active");
INSERT INTO city_master VALUES("149","Aizawl","Active");
INSERT INTO city_master VALUES("150","Champhai","Active");
INSERT INTO city_master VALUES("151","Lunglei","Active");
INSERT INTO city_master VALUES("152","Serchhip","Active");
INSERT INTO city_master VALUES("153","Lawngtlai","Active");
INSERT INTO city_master VALUES("154","Kolasib","Active");
INSERT INTO city_master VALUES("155","Nagaland","Active");
INSERT INTO city_master VALUES("156","Dimapur","Active");
INSERT INTO city_master VALUES("157","Kohima","Active");
INSERT INTO city_master VALUES("158","Kiphire","Active");
INSERT INTO city_master VALUES("159","Orissa","Active");
INSERT INTO city_master VALUES("160","Bhubaneshwar","Active");
INSERT INTO city_master VALUES("161","Cuttack","Active");
INSERT INTO city_master VALUES("162","Puri","Active");
INSERT INTO city_master VALUES("163","Rourkela","Active");
INSERT INTO city_master VALUES("164","Konark","Active");
INSERT INTO city_master VALUES("165","Barbil","Active");
INSERT INTO city_master VALUES("166","Bargarh","Active");
INSERT INTO city_master VALUES("167","Paradeep","Active");
INSERT INTO city_master VALUES("168","Jeypore","Active");
INSERT INTO city_master VALUES("169","Brahmapur","Active");
INSERT INTO city_master VALUES("170","Trivandrum","Active");
INSERT INTO city_master VALUES("171","Punjab","Active");
INSERT INTO city_master VALUES("172","Amritsar","Active");
INSERT INTO city_master VALUES("173","Pathankot","Active");
INSERT INTO city_master VALUES("174","Jalandhar","Active");
INSERT INTO city_master VALUES("175","Chandigarh","Active");
INSERT INTO city_master VALUES("176","Ludhiana","Active");
INSERT INTO city_master VALUES("177","Bhatinda","Active");
INSERT INTO city_master VALUES("178","Patiala","Active");
INSERT INTO city_master VALUES("179","Mohali","Active");
INSERT INTO city_master VALUES("180","Ropar","Active");
INSERT INTO city_master VALUES("181","Kapurthala","Active");
INSERT INTO city_master VALUES("182","Sikkim","Active");
INSERT INTO city_master VALUES("183","Gangtok","Active");
INSERT INTO city_master VALUES("184","Yuksom","Active");
INSERT INTO city_master VALUES("185","Namchi","Active");
INSERT INTO city_master VALUES("186","Tamil Nadu","Active");
INSERT INTO city_master VALUES("187","Chennai","Active");
INSERT INTO city_master VALUES("188","Coimbatore","Active");
INSERT INTO city_master VALUES("189","Kanchipuram","Active");
INSERT INTO city_master VALUES("190","Kanyakumari","Active");
INSERT INTO city_master VALUES("191","Kodaikanal","Active");
INSERT INTO city_master VALUES("192","Madurai","Active");
INSERT INTO city_master VALUES("193","Mahabalipuram","Active");
INSERT INTO city_master VALUES("194","Ooty","Active");
INSERT INTO city_master VALUES("195","Tirunelveli","Active");
INSERT INTO city_master VALUES("196","Vellore","Active");
INSERT INTO city_master VALUES("197","Tiruchirappalli","Active");
INSERT INTO city_master VALUES("198","Rameswaram","Active");
INSERT INTO city_master VALUES("199","Coonoor","Active");
INSERT INTO city_master VALUES("200","Yelagiri","Active");
INSERT INTO city_master VALUES("201","Yercaud","Active");
INSERT INTO city_master VALUES("202","Thanjavur","Active");
INSERT INTO city_master VALUES("203","Tripura","Active");
INSERT INTO city_master VALUES("204","Agartala","Active");
INSERT INTO city_master VALUES("205","Uttarakhand","Active");
INSERT INTO city_master VALUES("206","Almora","Active");
INSERT INTO city_master VALUES("207","Dehradun","Active");
INSERT INTO city_master VALUES("208","Haridwar","Active");
INSERT INTO city_master VALUES("209","Kausani","Active");
INSERT INTO city_master VALUES("210","Kedarnath","Active");
INSERT INTO city_master VALUES("211","Badrinath","Active");
INSERT INTO city_master VALUES("212","Mussoorie","Active");
INSERT INTO city_master VALUES("213","Nainital","Active");
INSERT INTO city_master VALUES("214","Pitoragarh","Active");
INSERT INTO city_master VALUES("215","Ranikhet","Active");
INSERT INTO city_master VALUES("216","Rishikesh","Active");
INSERT INTO city_master VALUES("217","Lansdowne","Active");
INSERT INTO city_master VALUES("218","Mukteshwar","Active");
INSERT INTO city_master VALUES("219","Naukuchiatal","Active");
INSERT INTO city_master VALUES("220","Pauri","Active");
INSERT INTO city_master VALUES("221","Munsiyari","Active");
INSERT INTO city_master VALUES("222","Auli","Active");
INSERT INTO city_master VALUES("223","Lohaghat","Active");
INSERT INTO city_master VALUES("224","Landour","Active");
INSERT INTO city_master VALUES("225","Havelock Islands","Active");
INSERT INTO city_master VALUES("226","Andaman","Active");
INSERT INTO city_master VALUES("227","Andhra Pradesh","Active");
INSERT INTO city_master VALUES("228","Assam","Active");
INSERT INTO city_master VALUES("229","Bengal","Active");
INSERT INTO city_master VALUES("230","Bhutan","Active");
INSERT INTO city_master VALUES("231","Chattisgarh","Active");
INSERT INTO city_master VALUES("232","Goa","Active");
INSERT INTO city_master VALUES("233","Gujarat","Active");
INSERT INTO city_master VALUES("234","Himachal Pradesh ","Active");
INSERT INTO city_master VALUES("235","Uttar Pradesh","Active");
INSERT INTO city_master VALUES("236","Karnataka","Active");
INSERT INTO city_master VALUES("237","Jammu Kashmir","Active");
INSERT INTO city_master VALUES("238","Kerala","Active");
INSERT INTO city_master VALUES("239","Leh Ladakh","Active");
INSERT INTO city_master VALUES("240","Madhya Pradesh","Active");
INSERT INTO city_master VALUES("241","Maharashtra","Active");
INSERT INTO city_master VALUES("242","Nepal","Active");
INSERT INTO city_master VALUES("243","North East","Active");
INSERT INTO city_master VALUES("244","Rajasthan","Active");
INSERT INTO city_master VALUES("245","Uttaranchal","Active");
INSERT INTO city_master VALUES("246","Bekal","Active");
INSERT INTO city_master VALUES("247","America","Active");
INSERT INTO city_master VALUES("248","Australia","Active");
INSERT INTO city_master VALUES("249","New Zealand","Active");
INSERT INTO city_master VALUES("250","Dubai","Active");
INSERT INTO city_master VALUES("251","Muscat","Active");
INSERT INTO city_master VALUES("252","JAPAN","Active");
INSERT INTO city_master VALUES("253","CHINA","Active");
INSERT INTO city_master VALUES("254","Mauritius","Active");
INSERT INTO city_master VALUES("255","South Africa","Active");
INSERT INTO city_master VALUES("256","keniya","Active");
INSERT INTO city_master VALUES("257","shrilanka","Active");
INSERT INTO city_master VALUES("258","Egypt","Active");
INSERT INTO city_master VALUES("259","Kanada","Active");
INSERT INTO city_master VALUES("260","Cambodia","Active");
INSERT INTO city_master VALUES("261","HongKong","Active");
INSERT INTO city_master VALUES("262","Indonesia","Active");
INSERT INTO city_master VALUES("263","South Korea","Active");
INSERT INTO city_master VALUES("264","Malaysia","Active");
INSERT INTO city_master VALUES("265","Singapore","Active");
INSERT INTO city_master VALUES("266","Taiwan","Active");
INSERT INTO city_master VALUES("267","Thiland","Active");
INSERT INTO city_master VALUES("268","bhuvneshwara","Active");
INSERT INTO city_master VALUES("269","Nagpur","Active");
INSERT INTO city_master VALUES("270","NagpurInactive","Active");
INSERT INTO city_master VALUES("271","Pandharpur","Active");
INSERT INTO city_master VALUES("272","Simla","Active");
INSERT INTO city_master VALUES("273","tokioInactive","Active");
INSERT INTO city_master VALUES("274","nnnnn","Active");
INSERT INTO city_master VALUES("275","Lopp","Active");
INSERT INTO city_master VALUES("276","Noyda","Active");
INSERT INTO city_master VALUES("277","Loni","Active");
INSERT INTO city_master VALUES("278","South","Active");
INSERT INTO city_master VALUES("279","auran","Active");
INSERT INTO city_master VALUES("280","Alibaug","Active");
INSERT INTO city_master VALUES("281","Abu dhabi","Active");
INSERT INTO city_master VALUES("282","Bangalore","Active");
INSERT INTO city_master VALUES("283","Sangali","Active");
INSERT INTO city_master VALUES("284","Matheran","Active");
INSERT INTO city_master VALUES("285","Kashmir","Active");
INSERT INTO city_master VALUES("286","BombayInactive","Active");
INSERT INTO city_master VALUES("287","Allepy","Active");
INSERT INTO city_master VALUES("288","Ahmednagar","Active");
INSERT INTO city_master VALUES("289","pune","Active");
INSERT INTO city_master VALUES("290","Puducherry","Active");
INSERT INTO city_master VALUES("291"," West Bengal","Active");
INSERT INTO city_master VALUES("292","Bangkok","Active");
INSERT INTO city_master VALUES("293","Combodia","Active");
INSERT INTO city_master VALUES("294","Iran","Active");
INSERT INTO city_master VALUES("295","Kuwait","Active");
INSERT INTO city_master VALUES("296","Maldives","Active");
INSERT INTO city_master VALUES("297"," Myanmar Burma","Active");
INSERT INTO city_master VALUES("298","Phuket","Active");
INSERT INTO city_master VALUES("299","Qatar","Active");
INSERT INTO city_master VALUES("300","Saudi Arabia","Active");
INSERT INTO city_master VALUES("301","Sri Lanka","Active");
INSERT INTO city_master VALUES("302","Turkey","Active");
INSERT INTO city_master VALUES("303","UAE","Active");
INSERT INTO city_master VALUES("304","Cochin","Active");
INSERT INTO city_master VALUES("305","Lachung","Active");
INSERT INTO city_master VALUES("306","Pelling","Active");
INSERT INTO city_master VALUES("307","Kalimpong","Active");
INSERT INTO city_master VALUES("308","Darjeeling","Active");
INSERT INTO city_master VALUES("309","Pattaya","Active");
INSERT INTO city_master VALUES("310","Srinagar","Active");
INSERT INTO city_master VALUES("311","Kargil","Active");
INSERT INTO city_master VALUES("312","Nubra","Active");
INSERT INTO city_master VALUES("313","Pangong","Active");
INSERT INTO city_master VALUES("314","Leh","Active");
INSERT INTO city_master VALUES("315","Sonamarg","Active");
INSERT INTO city_master VALUES("316","Coorg","Active");
INSERT INTO city_master VALUES("317","Wayanad","Active");
INSERT INTO city_master VALUES("318","Gulmarg","Active");
INSERT INTO city_master VALUES("319","Pahalgam","Active");
INSERT INTO city_master VALUES("320","KRABI","Active");
INSERT INTO city_master VALUES("321","Katmandu","Active");
INSERT INTO city_master VALUES("322","Pokhara","Active");
INSERT INTO city_master VALUES("323","Chitwan","Active");
INSERT INTO city_master VALUES("324","Nagarkot","Active");
INSERT INTO city_master VALUES("325","New City ","Active");
INSERT INTO city_master VALUES("326","Paris","Active");
INSERT INTO city_master VALUES("327","Zurich","Active");
INSERT INTO city_master VALUES("328","London","Active");
INSERT INTO city_master VALUES("329","Vienna","Active");
INSERT INTO city_master VALUES("330","Prague","Active");
INSERT INTO city_master VALUES("331","Budapest","Active");
INSERT INTO city_master VALUES("332","Paro","Active");
INSERT INTO city_master VALUES("333","Thinphu","Active");
INSERT INTO city_master VALUES("334","Wangdi","Active");
INSERT INTO city_master VALUES("335","Punakha","Active");
INSERT INTO city_master VALUES("336","Thimphu","Active");
INSERT INTO city_master VALUES("337","Macau","Active");
INSERT INTO city_master VALUES("338","Kathmandu","Active");
INSERT INTO city_master VALUES("339","Bali Kuta","Active");
INSERT INTO city_master VALUES("340","Bali Seminyak","Active");
INSERT INTO city_master VALUES("341","Bali Ubud","Active");
INSERT INTO city_master VALUES("342","Denpasar Bali","Active");
INSERT INTO city_master VALUES("343","Baku","Active");
INSERT INTO city_master VALUES("344","Lucerne","Active");
INSERT INTO city_master VALUES("345","Disneyland","Active");
INSERT INTO city_master VALUES("346","Port Blair","Active");
INSERT INTO city_master VALUES("347","Gywahati","Active");
INSERT INTO city_master VALUES("348","Guwahati","Active");
INSERT INTO city_master VALUES("349","Banglore","Active");
INSERT INTO city_master VALUES("350","Nanded","Active");
INSERT INTO city_master VALUES("351","Rome","Active");
INSERT INTO city_master VALUES("352","Ramasa","Active");
INSERT INTO city_master VALUES("353","Old Mumbai","Active");
INSERT INTO city_master VALUES("354","Pusad","Active");
INSERT INTO city_master VALUES("355","Thailand","Active");
INSERT INTO city_master VALUES("356","Itali","Active");
INSERT INTO city_master VALUES("357","Amalner","Active");



DROP TABLE IF EXISTS cms_master;

CREATE TABLE `cms_master` (
  `id` int(11) NOT NULL,
  `draft_for` varchar(300) NOT NULL,
  `type_id` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO cms_master VALUES("1","New User Login","1");
INSERT INTO cms_master VALUES("2","New Customer Login","1");
INSERT INTO cms_master VALUES("3","Supplier Login","1");
INSERT INTO cms_master VALUES("4","Enquiry Acknowledgement","1");
INSERT INTO cms_master VALUES("5","Enquiry Assigned","1");
INSERT INTO cms_master VALUES("6","Enquiry Form Send ","1");
INSERT INTO cms_master VALUES("7","Quotation Email to Backoffice","1");
INSERT INTO cms_master VALUES("8","Quotation","1");
INSERT INTO cms_master VALUES("9","Customer Quotation Viewed","1");
INSERT INTO cms_master VALUES("10","Lead Convered Successfully","1");
INSERT INTO cms_master VALUES("11","Customer Interested for Tour","1");
INSERT INTO cms_master VALUES("12","Visa Details Email","1");
INSERT INTO cms_master VALUES("13","Group Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("14","Package Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("15","Visa Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("16","Flight Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("17","Train Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("18","Hotel Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("19","Bus Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("20","Car Rental Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("21","Passport Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("22","Forex Tour Booking Confirmation","1");
INSERT INTO cms_master VALUES("23","Quotation Request","1");
INSERT INTO cms_master VALUES("24","Supplier Quotation Feedback","1");
INSERT INTO cms_master VALUES("25","Purchase Confirmation","1");
INSERT INTO cms_master VALUES("26","Group Tour Cancel","1");
INSERT INTO cms_master VALUES("27","Group Tour Refund","1");
INSERT INTO cms_master VALUES("28","Pacakge Tour Cancel","1");
INSERT INTO cms_master VALUES("29","Package Tour Refund","1");
INSERT INTO cms_master VALUES("30","Visa Tour Cancel","1");
INSERT INTO cms_master VALUES("31","Visa Tour Refund","1");
INSERT INTO cms_master VALUES("32","Flight Tour Cancel","1");
INSERT INTO cms_master VALUES("33","Flight Tour Refund","1");
INSERT INTO cms_master VALUES("34","Train Tour Cancel","1");
INSERT INTO cms_master VALUES("35","Train Tour Refund","1");
INSERT INTO cms_master VALUES("36","Bus Tour Cancel","1");
INSERT INTO cms_master VALUES("37","Bus Tour Refund","1");
INSERT INTO cms_master VALUES("38","Hotel Cancel","1");
INSERT INTO cms_master VALUES("39","Hotel Refund","1");
INSERT INTO cms_master VALUES("40","Car Rental Cancel","1");
INSERT INTO cms_master VALUES("41","Car Rental Refund","1");
INSERT INTO cms_master VALUES("42","Excursion Cancel","1");
INSERT INTO cms_master VALUES("43","Excursion Refund","1");
INSERT INTO cms_master VALUES("44","Group Tour Installment","1");
